"FBGN","Symbol","Genotype","Mean_expression","Norm_expression"
"FBgn0002707","mei-9","UAS-tkv",15.4785843061514,0
"FBgn0002707","mei-9","bam RNAi",14.2064424938755,-0.115909626348518
"FBgn0002707","mei-9","bam RNAi; HS-bam",15.9518690538416,0.0408520443655652
"FBgn0002707","mei-9","Young WT",19.5754398287691,0.320330966319093
"FBgn0002709","mei-218","UAS-tkv",0.595604583705436,0
"FBgn0002709","mei-218","bam RNAi",3.08958016165691,1.35784956999036
"FBgn0002709","mei-218","bam RNAi; HS-bam",4.24268143979589,1.71620171328741
"FBgn0002709","mei-218","Young WT",0.861804145389419,0.222598141943736
"FBgn0002716","mei-W68","UAS-tkv",2.32554539942515,0
"FBgn0002716","mei-W68","bam RNAi",1.60415649599496,-0.3527748169044
"FBgn0002716","mei-W68","bam RNAi; HS-bam",2.48749597826958,0.0686005869134046
"FBgn0002716","mei-W68","Young WT",1.0509686192847,-0.697285548211474
"FBgn0002872","mu2","UAS-tkv",19.5555376709942,0
"FBgn0002872","mu2","bam RNAi",17.2177693489842,-0.174180787914675
"FBgn0002872","mu2","bam RNAi; HS-bam",39.5684145083135,0.980829811392998
"FBgn0002872","mu2","Young WT",36.5192895781077,0.868105401951265
"FBgn0002887","mus201","UAS-tkv",12.6168297534276,0
"FBgn0002887","mus201","bam RNAi",12.8259020077553,0.0219827488724584
"FBgn0002887","mus201","bam RNAi; HS-bam",18.506273031085,0.5185472988387
"FBgn0002887","mus201","Young WT",17.5959756885797,0.449599588166673
"FBgn0002891","DNApol-zeta","UAS-tkv",5.99522382517106,0
"FBgn0002891","DNApol-zeta","bam RNAi",5.98823540670727,-0.00144201192760324
"FBgn0002891","DNApol-zeta","bam RNAi; HS-bam",8.98049273088154,0.512740822466804
"FBgn0002891","DNApol-zeta","Young WT",8.86050781479855,0.495291727278578
"FBgn0002899","mus301","UAS-tkv",17.7546334386404,0
"FBgn0002899","mus301","bam RNAi",14.1038877398983,-0.31232711866496
"FBgn0002899","mus301","bam RNAi; HS-bam",14.029794696723,-0.319421763111192
"FBgn0002899","mus301","Young WT",19.629138566018,0.137436512611139
"FBgn0002905","DNApol-theta","UAS-tkv",9.91287678901092,0
"FBgn0002905","DNApol-theta","bam RNAi",9.34894194431513,-0.0765481897307878
"FBgn0002905","DNApol-theta","bam RNAi; HS-bam",14.5402946137941,0.509982388038571
"FBgn0002905","DNApol-theta","Young WT",11.1281996946815,0.152333946590405
"FBgn0002906","Blm","UAS-tkv",14.080144357587,0
"FBgn0002906","Blm","bam RNAi",11.3405831630667,-0.289239667466642
"FBgn0002906","Blm","bam RNAi; HS-bam",20.6650973557301,0.522722480466362
"FBgn0002906","Blm","Young WT",20.5911620863677,0.517790655490892
"FBgn0002909","mus312","UAS-tkv",0,0
"FBgn0002909","mus312","bam RNAi",0,0
"FBgn0002909","mus312","bam RNAi; HS-bam",0,0
"FBgn0002909","mus312","Young WT",0,0
"FBgn0002989","okr","UAS-tkv",22.887964602751,0
"FBgn0002989","okr","bam RNAi",20.9508220473298,-0.122008963815819
"FBgn0002989","okr","bam RNAi; HS-bam",24.1213504715933,0.0726300898040286
"FBgn0002989","okr","Young WT",21.550784486532,-0.083106310618554
"FBgn0003479","spn-A","UAS-tkv",32.0998839366288,0
"FBgn0003479","spn-A","bam RNAi",37.5490930813786,0.219870760931327
"FBgn0003479","spn-A","bam RNAi; HS-bam",23.68575250494,-0.423147534334201
"FBgn0003479","spn-A","Young WT",22.4311128689061,-0.498400681156793
"FBgn0003480","spn-B","UAS-tkv",10.8183367954054,0
"FBgn0003480","spn-B","bam RNAi",7.04728277925624,-0.554453383504574
"FBgn0003480","spn-B","bam RNAi; HS-bam",3.92634358165654,-1.26243786268443
"FBgn0003480","spn-B","Young WT",13.4821514741697,0.293248927591047
"FBgn0003482","spn-D","UAS-tkv",13.7792875701028,0
"FBgn0003482","spn-D","bam RNAi",12.5528348512701,-0.124982074421036
"FBgn0003482","spn-D","bam RNAi; HS-bam",14.9013703471965,0.105574372742533
"FBgn0003482","spn-D","Young WT",14.1263918938393,0.0334911751904405
"FBgn0003612","Su(var)2-10","UAS-tkv",61.7999816497281,0
"FBgn0003612","Su(var)2-10","bam RNAi",51.6284560237754,-0.254921066868628
"FBgn0003612","Su(var)2-10","bam RNAi; HS-bam",62.5957461429303,0.0181661307221709
"FBgn0003612","Su(var)2-10","Young WT",65.6041073336085,0.0848470104151456
"FBgn0004367","mei-41","UAS-tkv",7.01790512479904,0
"FBgn0004367","mei-41","bam RNAi",7.43306925907689,0.072832456748137
"FBgn0004367","mei-41","bam RNAi; HS-bam",8.34424029855281,0.22085202906025
"FBgn0004367","mei-41","Young WT",6.5788048330145,-0.0812549909685214
"FBgn0010173","RpA-70","UAS-tkv",189.172868127409,0
"FBgn0010173","RpA-70","bam RNAi",215.651916468041,0.188067566249819
"FBgn0010173","RpA-70","bam RNAi; HS-bam",165.11743273329,-0.195107951389886
"FBgn0010173","RpA-70","Young WT",214.803147513213,0.182404474584126
"FBgn0010247","Parp","UAS-tkv",72.412404405031,0
"FBgn0010247","Parp","bam RNAi",109.889309109987,0.595024522090858
"FBgn0010247","Parp","bam RNAi; HS-bam",98.1382646388477,0.433418151342078
"FBgn0010247","Parp","Young WT",69.2631165891462,-0.0632562839719654
"FBgn0011774","Irbp","UAS-tkv",32.6956753182235,0
"FBgn0011774","Irbp","bam RNAi",28.2563143394314,-0.20381540748769
"FBgn0011774","Irbp","bam RNAi; HS-bam",30.2072197719776,-0.110683605798534
"FBgn0011774","Irbp","Young WT",34.7526970691589,0.0854886381462199
"FBgn0014861","Mcm2","UAS-tkv",86.0616269185152,0
"FBgn0014861","Mcm2","bam RNAi",71.4287310453072,-0.265474880545715
"FBgn0014861","Mcm2","bam RNAi; HS-bam",66.5108136879094,-0.36691837257113
"FBgn0014861","Mcm2","Young WT",105.400418512389,0.289394940408366
"FBgn0015075","Ddx1","UAS-tkv",55.9707565219994,0
"FBgn0015075","Ddx1","bam RNAi",55.4305987865445,-0.0137439059307622
"FBgn0015075","Ddx1","bam RNAi; HS-bam",19.8951907926271,-1.44705063219369
"FBgn0015075","Ddx1","Young WT",44.2510409061349,-0.332270585290577
"FBgn0015929","dpa","UAS-tkv",105.451457607395,0
"FBgn0015929","dpa","bam RNAi",99.9109102400951,-0.0771135407832601
"FBgn0015929","dpa","bam RNAi; HS-bam",78.2836658826145,-0.425100128443292
"FBgn0015929","dpa","Young WT",116.346268913974,0.140576267037194
"FBgn0017577","Mcm5","UAS-tkv",94.2653405362047,0
"FBgn0017577","Mcm5","bam RNAi",88.7371141892735,-0.0862466380096564
"FBgn0017577","Mcm5","bam RNAi; HS-bam",84.7489177749129,-0.1518329645174
"FBgn0017577","Mcm5","Young WT",102.00940612704,0.112752747665661
"FBgn0020270","mre11","UAS-tkv",66.7660578456615,0
"FBgn0020270","mre11","bam RNAi",68.2180524135988,0.0305855009983447
"FBgn0020270","mre11","bam RNAi; HS-bam",37.0510118658451,-0.832628029114997
"FBgn0020270","mre11","Young WT",56.730126872863,-0.23123845206199
"FBgn0020633","Mcm7","UAS-tkv",130.142735447855,0
"FBgn0020633","Mcm7","bam RNAi",113.218499459426,-0.199341556333141
"FBgn0020633","Mcm7","bam RNAi; HS-bam",74.8562811474408,-0.789797342436165
"FBgn0020633","Mcm7","Young WT",109.256728943056,-0.250271187001694
"FBgn0023513","CG14803","UAS-tkv",28.7020919770104,0
"FBgn0023513","CG14803","bam RNAi",25.9248858218896,-0.141624319599841
"FBgn0023513","CG14803","bam RNAi; HS-bam",13.0903839498904,-1.07585362218156
"FBgn0023513","CG14803","Young WT",30.0646844524192,0.064710853339198
"FBgn0025815","Mcm6","UAS-tkv",112.956960371424,0
"FBgn0025815","Mcm6","bam RNAi",102.845582969256,-0.134049192566517
"FBgn0025815","Mcm6","bam RNAi; HS-bam",53.6097079575133,-1.06125969890924
"FBgn0025815","Mcm6","Young WT",92.2277880245004,-0.289657103304954
"FBgn0026143","Cdc45","UAS-tkv",50.5508396158521,0
"FBgn0026143","Cdc45","bam RNAi",30.7347228798783,-0.699933680670569
"FBgn0026143","Cdc45","bam RNAi; HS-bam",30.1308616974015,-0.727650414230192
"FBgn0026143","Cdc45","Young WT",68.9513739597244,0.44035646940142
"FBgn0026401","Nipped-B","UAS-tkv",49.3004047866413,0
"FBgn0026401","Nipped-B","bam RNAi",66.3190689111188,0.420445212918015
"FBgn0026401","Nipped-B","bam RNAi; HS-bam",117.439850268761,1.23551265666905
"FBgn0026401","Nipped-B","Young WT",46.9569287810577,-0.0688307401990238
"FBgn0026417","Hus1-like","UAS-tkv",18.9454301745362,0
"FBgn0026417","Hus1-like","bam RNAi",18.7115640243255,-0.0170159868790042
"FBgn0026417","Hus1-like","bam RNAi; HS-bam",11.6079508592898,-0.661724422318147
"FBgn0026417","Hus1-like","Young WT",15.9506597437626,-0.234716812996977
"FBgn0026533","Dek","UAS-tkv",104.423371759704,0
"FBgn0026533","Dek","bam RNAi",139.717555853721,0.416607590045352
"FBgn0026533","Dek","bam RNAi; HS-bam",230.856449554291,1.13703711905166
"FBgn0026533","Dek","Young WT",116.700461659131,0.158925239413929
"FBgn0026737","CG6171","UAS-tkv",85.1044472421916,0
"FBgn0026737","CG6171","bam RNAi",88.1939793778183,0.0508585771890999
"FBgn0026737","CG6171","bam RNAi; HS-bam",51.0845950896934,-0.725231020018825
"FBgn0026737","CG6171","Young WT",61.1493679353539,-0.470348034851162
"FBgn0027375","RecQ5","UAS-tkv",22.1353391591393,0
"FBgn0027375","RecQ5","bam RNAi",34.8600958892872,0.632281097293547
"FBgn0027375","RecQ5","bam RNAi; HS-bam",43.9718701082763,0.958924629561779
"FBgn0027375","RecQ5","Young WT",35.1944754536215,0.645671259590508
"FBgn0027868","Nup107","UAS-tkv",90.673394125873,0
"FBgn0027868","Nup107","bam RNAi",67.3781274913588,-0.422968173311818
"FBgn0027868","Nup107","bam RNAi; HS-bam",28.7828040492317,-1.62202349900999
"FBgn0027868","Nup107","Young WT",71.8127072614176,-0.332312837684483
"FBgn0028360","Cdc7","UAS-tkv",27.9391718211169,0
"FBgn0028360","Cdc7","bam RNAi",19.8221058141288,-0.474907654598368
"FBgn0028360","Cdc7","bam RNAi; HS-bam",66.9659922313132,1.23178941801161
"FBgn0028360","Cdc7","Young WT",80.5688910038606,1.49499540206172
"FBgn0029798","CG4078","UAS-tkv",14.2324985724422,0
"FBgn0029798","CG4078","bam RNAi",14.2045709664667,-0.00264749731575544
"FBgn0029798","CG4078","bam RNAi; HS-bam",13.0870851833852,-0.112779476574577
"FBgn0029798","CG4078","Young WT",16.4162134972663,0.193278392926223
"FBgn0029825","CG12728","UAS-tkv",20.7464057106333,0
"FBgn0029825","CG12728","bam RNAi",29.9417408914484,0.508777401033281
"FBgn0029825","CG12728","bam RNAi; HS-bam",17.3630527900376,-0.243971047708722
"FBgn0029825","CG12728","Young WT",19.0006212150333,-0.120732158650956
"FBgn0029977","hdm","UAS-tkv",12.1761120519871,0
"FBgn0029977","hdm","bam RNAi",12.2335092910318,0.00627096022563717
"FBgn0029977","hdm","bam RNAi; HS-bam",7.68101250299402,-0.601989503977305
"FBgn0029977","hdm","Young WT",0.599201624423054,-3.04250098140612
"FBgn0030054","Caf1-180","UAS-tkv",42.5190509560651,0
"FBgn0030054","Caf1-180","bam RNAi",34.6960818849533,-0.285881367119434
"FBgn0030054","Caf1-180","bam RNAi; HS-bam",58.8222490878262,0.459035056008838
"FBgn0030054","Caf1-180","Young WT",69.0813114252776,0.687382676929002
"FBgn0030506","DNAlig4","UAS-tkv",16.6477049220175,0
"FBgn0030506","DNAlig4","bam RNAi",13.6422655348911,-0.269341780795973
"FBgn0030506","DNAlig4","bam RNAi; HS-bam",10.4629474722756,-0.622502521149948
"FBgn0030506","DNAlig4","Young WT",10.5726941732563,-0.608755804507151
"FBgn0030657","cerv","UAS-tkv",34.8503413326479,0
"FBgn0030657","cerv","bam RNAi",31.9724176031612,-0.120727182801384
"FBgn0030657","cerv","bam RNAi; HS-bam",30.7021018202471,-0.177408362062029
"FBgn0030657","cerv","Young WT",39.0659111885417,0.160388432228835
"FBgn0030877","Arp8","UAS-tkv",21.8761465735058,0
"FBgn0030877","Arp8","bam RNAi",20.4160724432316,-0.0951501301688153
"FBgn0030877","Arp8","bam RNAi; HS-bam",20.924075625028,-0.0613280381631089
"FBgn0030877","Arp8","Young WT",29.5696934219572,0.418258029353148
"FBgn0030931","Xrcc2","UAS-tkv",5.39590905901638,0
"FBgn0030931","Xrcc2","bam RNAi",3.36859296221819,-0.549980734964071
"FBgn0030931","Xrcc2","bam RNAi; HS-bam",3.94895672037063,-0.37002500023571
"FBgn0030931","Xrcc2","Young WT",5.23385606711398,-0.0370245807305648
"FBgn0031399","mio","UAS-tkv",26.6896703787476,0
"FBgn0031399","mio","bam RNAi",33.1248001475389,0.301472717102362
"FBgn0031399","mio","bam RNAi; HS-bam",18.6922948216105,-0.491716635747249
"FBgn0031399","mio","Young WT",27.5794187285674,0.0456286942412046
"FBgn0031519","Fign","UAS-tkv",10.4704818128963,0
"FBgn0031519","Fign","bam RNAi",9.29101064917929,-0.156541320514719
"FBgn0031519","Fign","bam RNAi; HS-bam",7.55416554809329,-0.423226959480786
"FBgn0031519","Fign","Young WT",10.1730496273728,-0.0379029765579046
"FBgn0031655","Marcal1","UAS-tkv",22.1891699583461,0
"FBgn0031655","Marcal1","bam RNAi",17.3849887292513,-0.334922888442202
"FBgn0031655","Marcal1","bam RNAi; HS-bam",24.5294279909608,0.13871003271721
"FBgn0031655","Marcal1","Young WT",25.147699940376,0.173232866089509
"FBgn0031848","Nse1","UAS-tkv",29.8485836540369,0
"FBgn0031848","Nse1","bam RNAi",28.9469635355871,-0.0427945239251775
"FBgn0031848","Nse1","bam RNAi; HS-bam",23.7807862385671,-0.315982291003492
"FBgn0031848","Nse1","Young WT",31.9518307584341,0.0951543689395537
"FBgn0031909","CG5181","UAS-tkv",35.7454290640182,0
